sensor_uuid,humidity,photosensor,ambient_temperature,radiation_level,timestamp,cluster
probe-fsjrpmwm,79.6081,776.08,21.04,199,2025-05-20 10:50:08.538,2
probe-dpjxzawv,80.2894,765.89,20.88,198,2025-05-20 10:50:08.738,0
probe-txbpsgju,79.8722,803.25,21.08,200,2025-05-20 10:50:08.939,1
probe-ydhvhgel,79.357,780.19,21.02,199,2025-05-20 10:50:09.139,2
probe-mloodqo,80.2255,798.27,20.92,203,2025-05-20 10:50:09.340,0
probe-qasgfojc,79.9362,774.98,21.11,195,2025-05-20 10:50:09.540,1
probe-fdafvuhj,79.8394,765.02,21.0,200,2025-05-20 10:50:09.740,2
probe-koebtxu,80.3719,769.62,21.01,201,2025-05-20 10:50:09.940,0
probe-knzlwitb,79.0902,771.19,20.94,210,2025-05-20 10:50:10.140,2
probe-jkwtyidk,79.3933,778.82,20.85,192,2025-05-20 10:50:10.341,1
probe-azxnmur,80.1134,818.65,20.84,197,2025-05-20 10:50:10.540,0
probe-hgwpviy,80.4552,840.65,21.0,197,2025-05-20 10:50:10.740,1
probe-ejbezkxb,80.6184,751.57,20.98,199,2025-05-20 10:50:10.941,0
probe-esbatbni,80.1339,767.9,20.95,203,2025-05-20 10:50:11.140,0
probe-geis,80.1878,803.07,21.17,208,2025-05-20 10:50:11.341,2
probe-ygkvsoy,79.5268,795.3,21.03,201,2025-05-20 10:50:11.544,2
probe-wrwqbxxr,80.7688,768.56,21.04,203,2025-05-20 10:50:11.744,0
probe-kayicrhj,79.6506,802.66,21.07,199,2025-05-20 10:50:11.945,1
probe-drmgdjch,79.8935,762.43,21.03,202,2025-05-20 10:50:12.145,2
probe-wyevrun,79.6407,837.65,20.95,193,2025-05-20 10:50:12.345,1
probe-hioof,79.8817,759.22,20.9,194,2025-05-20 10:50:12.544,0
probe-raiwmoj,79.2514,792.46,21.12,193,2025-05-20 10:50:12.745,1
probe-cwlnze,80.0297,850.13,21.01,194,2025-05-20 10:50:12.945,1
probe-xilyod,80.021,809.16,21.01,196,2025-05-20 10:50:13.145,1
probe-eazsvpa,80.3625,805.64,20.95,199,2025-05-20 10:50:13.346,0
probe-bzdlxkbj,79.6374,845.6,21.07,197,2025-05-20 10:50:13.546,1
probe-aftozoze,80.1159,826.53,21.01,198,2025-05-20 10:50:13.746,1
probe-qymlymia,80.0235,785.62,21.13,198,2025-05-20 10:50:13.947,1
probe-bnczdqm,80.6116,810.5,21.05,206,2025-05-20 10:50:14.147,0
probe-krywaeql,80.1539,843.75,20.9,198,2025-05-20 10:50:14.347,1
probe-alilhdjh,80.2834,776.33,21.03,202,2025-05-20 10:50:14.548,0
probe-dcfyxyyn,79.9728,781.64,20.95,196,2025-05-20 10:50:14.748,0
probe-jpflvi,79.9229,815.46,21.0,201,2025-05-20 10:50:14.948,1
probe-yobusg,79.7784,820.89,21.01,200,2025-05-20 10:50:15.148,1
probe-nqidrcjd,80.2746,823.52,21.03,201,2025-05-20 10:50:15.347,1
probe-mbxldf,80.3289,813.99,21.04,204,2025-05-20 10:50:15.548,0
probe-mfutnmo,79.8608,773.07,20.97,199,2025-05-20 10:50:15.748,0
probe-bpysnot,79.6967,804.67,21.06,194,2025-05-20 10:50:15.948,1
probe-hllxpz,80.3731,821.29,21.08,196,2025-05-20 10:50:16.148,1
probe-vctznjtt,80.394,811.8,21.07,199,2025-05-20 10:50:16.348,1
probe-eiurmts,79.9518,828.23,21.0,201,2025-05-20 10:50:16.548,1
probe-lsjkcuoa,79.8734,827.35,21.03,199,2025-05-20 10:50:16.748,1
probe-allcelfi,80.1418,773.14,21.05,200,2025-05-20 10:50:16.948,0
probe-upoyfzc,79.7057,778.27,21.05,194,2025-05-20 10:50:17.148,1
probe-ganlxtqu,79.5827,845.47,21.18,205,2025-05-20 10:50:17.347,1
probe-kywzyeab,79.6438,846.4,21.0,206,2025-05-20 10:50:17.548,2
probe-buoyztgc,79.721,786.91,21.0,204,2025-05-20 10:50:17.748,2
probe-phsamysc,80.3449,747.32,21.11,201,2025-05-20 10:50:17.949,0
